Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
00:00,15.183231572576606,1.0062887385437231,10.903260883325917,66.0
00:01,21.179774394936285,1.1502588735631334,2.4989212416879303,86.0
00:02,21.47871564064488,1.1598467956014216,3.2903417398652834,57.0
00:03,13.169955878395848,0.9607393481302156,4.373609335895649,19.0
00:04,13.198871213710193,0.868034926080433,16.55631516506871,83.0
00:05,12.544728114547649,1.0504255119236852,10.67630377741157,58.0
00:06,21.772197114697892,1.2624229354831586,5.912543537240181,60.0
00:07,14.16715352467173,0.90194700723236,15.432420237068081,20.0
00:08,18.079317597939404,0.9691626951580152,6.825041491712809,15.0
00:09,19.1871344802569,0.8436717827438096,2.6898324523575723,86.0
00:10,17.8631697264427,1.1036620898704657,16.89864071979797,59.0
00:11,21.30555000960397,0.8839050633721051,16.798869759907365,43.0
00:12,14.500749523369198,0.9348268020846059,5.550000073212315,26.0
00:13,17.72912253578102,1.112177203420416,6.70027675821768,82.0
00:14,20.553537659995637,0.9012128634270962,3.2385078656132205,28.0
00:15,19.403062284711247,1.0935649618227643,13.033671172714618,85.0
00:16,15.817819451164798,1.1351938800905284,2.3578039853909605,12.0
00:17,17.17561241480373,1.0475792532542452,16.911492815730668,17.0
00:18,16.633381869880996,0.8327295592586988,14.177931873082883,51.0
00:19,19.078217759248453,1.0760437471555675,17.444640911638476,17.0
00:20,13.503394935398017,1.0097864546221607,16.626855702692644,60.0
00:21,18.04772906448186,1.2641359424130825,3.3498779572066906,8.0
00:22,20.396653730765575,0.8442511849482566,11.59001589786849,35.0
00:23,22.08196276947311,1.1417686881768638,1.9324215043831128,67.0
00:24,17.666360580304225,1.289755124077477,8.973924095611851,75.0
00:25,14.059925507247009,1.1329872112311894,4.833993657432352,69.0
00:26,14.710191610687568,1.1075981258122982,19.268166602538013,25.0
00:27,17.80574370703016,1.098964171718439,5.612068764782401,68.0
00:28,21.890916411802333,0.8406708970697019,3.731708606464965,47.0
00:29,21.22175997548072,1.2273029910508404,9.589785359613954,36.0
00:30,18.605040351114596,1.1041592041325579,5.349249890611489,54.0
00:31,17.160024359456713,0.8858630021086323,19.538281249576112,15.0
00:32,16.59984035796795,0.8772671688819333,4.739128712135354,66.0
00:33,15.767539980249673,0.9497346245476422,16.89159374818268,78.0
00:34,19.28787147108132,1.129917736388132,11.476369850302019,51.0
00:35,18.271973033169026,0.961516980714711,14.10234400864963,38.0
00:36,14.88411325632833,1.0766722300057887,2.42757753250447,16.0
00:37,13.801130230134678,0.8957661505543939,5.432929709807032,76.0
00:38,17.384455241091892,0.9707014159892613,12.976284751599616,61.0
00:39,14.746751766753365,0.8851363379673215,13.692999105074165,59.0
00:40,16.59524864239625,1.006399349340455,5.103455527966245,27.0
00:41,20.4282054566737,1.2142295150978082,19.98842939751406,67.0
00:42,14.593754610656228,1.1562045155561333,7.088304621836741,26.0
00:43,15.980300163424758,0.8458943695928542,0.7481333734204343,53.0
00:44,16.04878403820726,1.2191241217204087,7.050269774665569,22.0
00:45,14.769803515972079,1.0714133876134586,12.889325090453498,44.0
00:46,16.998731377193256,0.8525780467934935,10.78631603181082,43.0
00:47,17.05656534022806,1.0940886035564599,2.4772304992756022,21.0
00:48,17.696849222980052,1.1579575760080716,17.283355787136227,74.0
00:49,17.865008707658436,1.0515003387529993,2.768626555018092,19.0
00:50,18.8033354344487,1.222046602503249,16.01078149100253,46.0
00:51,15.115796746813377,0.9271897788278343,5.835192848278914,36.0
00:52,21.867709683182735,0.8131392794999042,13.246973608446703,72.0
00:53,21.016579419865465,1.0534230417521915,7.838258679329082,65.0
00:54,21.601658539137585,0.9170745209832798,11.254317393354729,84.0
00:55,19.818416473054487,1.2715181258984771,17.53534171427351,34.0
00:56,14.212523178029528,1.1047434454046199,8.1224206114602,30.0
00:57,16.552616441687576,0.819702006642925,9.447760595352783,13.0
00:58,17.50990768449546,1.1567112729743674,4.482269438823185,64.0
00:59,18.759094595612435,1.2005221114299591,3.6130695949487923,45.0
01:00,16.580066710580525,0.99304033572072,18.09806709084897,18.0
01:01,16.33105197632833,0.8755286709610226,14.852880396901252,85.0
01:02,16.718235461153355,1.2887312998319143,11.951506706865926,74.0
01:03,15.6798862937322,1.1713552945293002,15.542201767810207,62.0
01:04,15.045264619847837,0.8859156451441981,4.064031452318724,81.0
01:05,19.449533902460512,0.8020455284205239,5.763727080794232,9.0
01:06,18.53785155732832,0.8008378521364072,11.296727152722678,29.0
01:07,19.631730434130905,1.0940032250890313,2.50741737331333,40.0
01:08,20.44183915098981,1.0718770040320795,0.5524261332609881,55.0
01:09,20.465677918097146,0.8662549240132418,5.136034042235693,7.0
01:10,13.762161841032645,1.1702460793345315,5.087103821045218,35.0
01:11,16.863921992875525,1.007872886287138,13.288174242614906,32.0
01:12,16.040005893619266,0.8325706810597429,9.415147138818746,52.0
01:13,21.159197359805415,0.8438833974738453,10.405951379603165,7.0
01:14,15.219332084254072,0.9776337303010217,8.553832162630746,40.0
01:15,18.109281978053243,1.078843994276774,2.360323645551796,75.0
01:16,13.099545624940598,0.8441470758560417,15.007845182024964,68.0
01:17,18.97012179975023,1.1906488484613384,9.866935169467139,58.0
